"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Date
"
North America
","130,353,914","+5,409","1,665,702",+11,"125,805,357","+10,982","2,882,855",2024-01-11
"
Asia
","221,285,051",+5,"1,552,498",,"205,323,950",+1,"14,408,603",2024-01-11
"
Europe
","252,717,157","+2,088","2,092,668",+25,"248,048,475","+6,172","2,576,014",2024-01-11
"
South America
","69,491,576",,"1,364,260",,"66,581,324",,"1,545,992",2024-01-11
"
Oceania
","14,731,298","+1,988","32,076",+10,"14,527,638",+3,"171,584",2024-01-11
"
Africa
","12,857,985",,"258,877",,"12,089,877",,"509,231",2024-01-11
"

",721,,15,,706,,0,2024-01-11
Monaco,"17,181",,67                                ,,N/A,N/A,N/A,2024-01-11
Samoa,"17,006",,31                                ,,"1,605",,"15,370",2024-01-11
Tonga,"16,888",,13                                ,,"15,638",,"1,237",2024-01-11
Marshall Islands,"16,138",,17                                ,,"16,121",,0,2024-01-11
Dominica,"16,038",,74                                ,,"15,964",,0,2024-01-11
Djibouti,"15,690",,189                                ,,"15,427",,74,2024-01-11
CAR,"15,440",,113                                ,,"15,200",,127,2024-01-11
Gambia,"12,626",,372                                ,,"12,189",,65,2024-01-11
Saint Martin,"12,324",,63                                ,,N/A,N/A,N/A,2024-01-11
Vanuatu,"12,019",,14                                ,,"11,976",,29,2024-01-11
Greenland,"11,971",,21                                ,,"2,761",,"9,189",2024-01-11
Yemen,"11,945",,"2,159                                ",,"9,124",,662,2024-01-11
Caribbean Netherlands,"11,682",,38                                ,,"10,476",,"1,168",2024-01-11
Sint Maarten,"11,051",,92                                ,,"10,905",,54,2024-01-11
Eritrea,"10,189",,103                                ,,"10,086",,0,2024-01-11
Niger,"9,931",,312                                ,,"8,890",,729,2024-01-11
St. Vincent Grenadines,"9,674",,124                                ,,"9,493",,57,2024-01-11
Guinea-Bissau,"9,614",,177                                ,,"8,929",,508,2024-01-11
Comoros,"9,109",,161                                ,,"8,939",,9,2024-01-11
Antigua and Barbuda,"9,106",,146                                ,,"8,954",,6,2024-01-11
Liberia,"8,090",,295                                ,,"7,783",,12,2024-01-11
Sierra Leone,"7,779",,126                                ,,N/A,N/A,N/A,2024-01-11
Chad,"7,701",,194                                ,,"4,874",,"2,633",2024-01-11
British Virgin Islands,"7,392",,64                                ,,N/A,N/A,N/A,2024-01-11
Cook Islands,"7,203",,2                                ,,"7,150",,51,2024-01-11
Sao Tome and Principe,"6,745",,80                                ,,"6,663",,2,2024-01-11
Turks and Caicos,"6,711",,40                                ,,"6,664",,7,2024-01-11
Saint Kitts and Nevis,"6,607",,48                                ,,"6,559",,0,2024-01-11
Palau,"6,265",,9                                ,,"6,252",,4,2024-01-11
St. Barth,"5,507",,6                                ,,N/A,N/A,N/A,2024-01-11
Nauru,"5,393",,1                                ,,"5,347",,45,2024-01-11
Kiribati,"5,085",,24                                ,,"2,703",,"2,358",2024-01-11
Anguilla,"3,904",,12                                ,,N/A,N/A,N/A,2024-01-11
Wallis and Futuna,"3,550",,8                                ,,438,,"3,104",2024-01-11
Saint Pierre Miquelon,"3,452",,2                                ,,"2,449",,"1,001",2024-01-11
Tuvalu,"2,943",,1                                ,,N/A,N/A,N/A,2024-01-11
Saint Helena,"2,166",, ,,2,,"2,164",2024-01-11
Falkland Islands,"1,930",, ,,"1,930",,0,2024-01-11
Montserrat,"1,403",,8                                ,,"1,376",,19,2024-01-11
Niue,"1,021",, ,,"1,006",,15,2024-01-11
Diamond Princess,712,,13                                ,,699,,0,2024-01-11
Tokelau,80,, ,,,,80,2024-01-11
Vatican City,29,, ,,29,,0,2024-01-11
Western Sahara,10,,1                                ,,9,,0,2024-01-11
MS Zaandam,9,,2                                ,,7,,0,2024-01-11
Total:,"221,284,570","+1,269","1,552,492",+8,"205,323,458",+722,"14,408,620",2024-01-11
Total:,"130,336,571","+7,639","1,665,628",+21,"125,782,185","+8,780","2,888,758",2024-01-11
Total:,"252,679,598",+380,"2,092,398",+3,"247,991,953","+8,868","2,595,247",2024-01-11
Total:,"69,491,576",,"1,364,260",,"66,581,324",,"1,545,992",2024-01-11
Total:,"14,727,102",+786,"32,066",,"14,527,632",,"167,404",2024-01-11
Total:,"12,857,984",,"258,877",,"12,089,875",,"509,232",2024-01-11
Total:,721,,15,,706,,0,2024-01-11
Total:,"701,378,122","+10,074","6,965,736",+32,"672,297,133","+18,370","22,115,253",2024-01-11
